MEDIA_ID,MEDIA_NAME,CNT,TIME(2024/05/07 14:00:41.749),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
1,ILLUM_14_03_24_A.png,364,5.99609,87086194316,0.50123,0.26023,5.65137,0.34473,17,1,0.57716,0.13831,1,1.33750,0.48981,0,,0.33132,0.41109,11.82362,1.18276,1,0.66778,0.46059,12.52377,1.18276,1,0,0.00000,18,3.46116,1,3.66975,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 19-AOI 19,45.72330,356.92642,0,
1,ILLUM_14_03_24_A.png,370,6.09473,87087180418,0.55153,0.20192,5.99805,0.09668,18,1,0.56098,0.20958,0,1.33750,0.48981,0,,0.33138,0.40361,7.18236,1.03494,0,0.66739,0.45981,11.60242,1.03494,0,0,0.00000,18,3.12255,0,3.67154,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 19-AOI 19,115.29422,33.10735,0,
1,ILLUM_14_03_24_A.png,399,6.55762,87091808368,0.53630,0.36994,6.35742,0.20020,19,1,0.45473,0.52745,1,1.33750,0.48981,0,,0.32730,0.40894,10.22932,1.08925,1,0.66069,0.46248,12.02216,1.10736,1,0,0.00000,19,3.36388,1,3.43561,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 13-AOI 13,183.80258,260.84576,0,
1,ILLUM_14_03_24_A.png,418,6.86816,87094917301,0.42647,0.54225,6.62305,0.24512,20,1,0.45341,0.62143,1,1.33750,0.48981,0,,0.32149,0.41677,10.79662,1.03494,1,0.65472,0.46840,11.12466,1.03494,1,0,0.00000,19,3.09850,1,3.12024,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 13-AOI 13,281.24533,221.42822,0,
1,ILLUM_14_03_24_A.png,436,7.17871,87098022127,0.43060,0.62076,6.94922,0.22949,21,1,0.57641,0.35366,1,1.33750,0.48981,0,,0.31634,0.40567,10.94020,1.03494,1,0.64895,0.45511,11.29504,1.03494,1,0,0.00000,19,3.19242,1,3.27971,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 13-AOI 13,85.16080,275.34268,0,
1,ILLUM_14_03_24_A.png,452,7.44141,87100650391,0.72359,0.30789,7.24512,0.19629,22,1,0.84078,0.26826,1,1.33750,0.48981,0,,0.32254,0.40984,12.15676,1.07115,1,0.65679,0.45821,12.73876,1.08925,1,0,0.00000,19,3.44901,1,3.54390,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,656.22284,30.99184,0,
1,ILLUM_14_03_24_A.png,471,7.75391,87103772654,0.65946,0.22675,7.55664,0.19727,23,1,0.48887,0.14006,1,1.33750,0.48981,0,,0.30937,0.40211,12.10605,1.09149,1,0.64375,0.45087,13.00048,1.09149,1,0,0.00000,19,3.34390,1,3.57777,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,151.12953,144.56059,0,
1,ILLUM_14_03_24_A.png,492,8.09863,87107222212,0.49926,0.06112,7.82031,0.27832,24,1,0.49439,0.03232,1,1.33750,0.48981,0,,0.30258,0.40396,12.19960,1.05379,1,0.63729,0.45088,12.59112,1.07189,1,0,0.00000,19,3.26095,1,3.51555,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 12-AOI 12,355.81750,149.81917,0,
1,ILLUM_14_03_24_A.png,506,8.32910,87109521842,0.48451,0.06312,8.11523,0.21387,25,1,0.49959,0.15680,1,1.33750,0.48981,0,,0.29925,0.40850,12.02444,1.09000,1,0.63442,0.45466,11.94925,1.07189,1,0,0.00000,18,3.19144,1,3.41745,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 12-AOI 12,28.40226,184.36159,0,
1,ILLUM_14_03_24_A.png,529,8.70703,87113302108,0.53249,0.01224,8.44434,0.26270,26,1,0.48811,-0.06354,1,1.33750,0.48981,0,,0.30438,0.40304,11.36790,1.12695,1,0.63929,0.44898,12.63935,1.10885,1,0,0.00000,18,3.36066,1,3.27903,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,107.26576,30.81600,0,
1,ILLUM_14_03_24_A.png,544,8.95312,87115765486,0.44149,-0.05276,8.72363,0.22949,27,1,0.42340,-0.01034,1,1.33750,0.48981,0,,0.30481,0.40474,11.33124,1.00562,1,0.64023,0.45070,12.28430,1.00562,1,0,0.00000,18,3.46624,1,3.29475,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,188.29538,158.11044,0,
1,ILLUM_14_03_24_A.png,559,9.20020,87118231129,0.48971,-0.02486,8.96973,0.23047,28,1,0.54219,0.01272,1,1.33750,0.48981,0,,0.30787,0.40669,12.05749,1.03494,1,0.64316,0.45196,11.86967,1.03494,1,0,0.00000,18,3.31147,1,3.33580,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,97.36246,341.97192,0,
1,ILLUM_14_03_24_A.png,585,9.62695,87122500442,0.52548,-0.00008,9.21582,0.41113,29,1,0.47854,-0.03820,1,1.33750,0.48981,0,,0.31099,0.40299,11.31959,1.03494,1,0.64663,0.44975,12.25781,1.05304,1,0,0.00000,18,3.12828,1,3.23030,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,73.70849,338.71027,0,
1,ILLUM_14_03_24_A.png,606,9.97168,87125950402,0.52009,-0.00616,9.62891,0.34277,30,1,0.54337,0.04023,1,1.33750,0.48981,0,,0.31411,0.40349,11.95462,1.05379,1,0.65029,0.44960,11.29240,1.05379,1,0,0.00000,18,3.30643,1,3.27746,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,12.25625,147.60457,0,
7,TIMES_OF_MALTA_15_03_24_A.png,9,0.13184,87128090128,0.54291,-0.02084,0.00000,0.13183,2,1,0.56418,0.07279,0,1.33750,0.48981,0,,0.31567,0.40419,9.05457,1.03494,0,0.65053,0.45177,11.30588,1.03494,0,0,0.00000,18,2.60151,0,2.94110,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,46.59472,19.89282,0,
7,TIMES_OF_MALTA_15_03_24_A.png,31,0.50977,87131864436,0.54219,0.02688,0.41113,0.09863,3,1,0.49856,0.05904,0,1.33750,0.48981,0,,0.31870,0.40359,6.33238,0.97861,0,0.65387,0.45086,7.95493,0.97861,0,0,0.00000,18,2.64900,0,3.17582,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 64-AOI 64,51.55613,268.46362,0,
7,TIMES_OF_MALTA_15_03_24_A.png,57,0.93652,87136137944,0.27442,0.24166,0.72266,0.21387,4,1,0.24822,0.09631,1,1.33750,0.48981,0,,0.64785,0.45336,10.41285,0.97861,1,0.65387,0.45086,7.95493,0.97861,0,0,0.00000,17,3.09283,1,3.17582,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 65-AOI 65,564.02515,204.28416,0,
7,TIMES_OF_MALTA_15_03_24_A.png,71,1.16699,87138437127,0.20137,0.14344,0.98926,0.17773,5,1,0.19919,0.22497,0,1.33750,0.48981,0,,0.30898,0.40859,8.19161,0.97861,0,0.64359,0.45628,7.77239,0.97861,0,962,0.00000,17,3.32688,0,2.86278,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 65-AOI 65,175.85280,142.89926,0,
7,TIMES_OF_MALTA_15_03_24_A.png,96,1.57715,87142543163,0.20864,0.05879,1.33105,0.24609,6,1,0.33576,0.05858,1,1.33750,0.48981,0,,0.30684,0.40688,8.66645,1.03494,1,0.64304,0.45261,7.55636,1.03494,1,0,0.00000,18,2.69072,1,2.47419,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 64-AOI 64,92.48145,81.31908,0,
7,TIMES_OF_MALTA_15_03_24_A.png,113,1.85645,87145336618,0.34290,0.04784,1.59375,0.26270,7,1,0.47272,0.08926,1,1.33750,0.48981,0,,0.31336,0.40593,7.68580,0.99440,1,0.64837,0.45480,8.94803,1.01251,1,0,0.00000,18,2.42373,1,2.87654,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 64-AOI 64,258.05038,2.62669,0,
7,TIMES_OF_MALTA_15_03_24_A.png,130,2.12109,87147981464,0.42277,-0.00222,1.87305,0.24805,8,1,0.41684,-0.39923,1,1.33750,0.48981,0,,0.32097,0.40581,9.13313,1.33760,1,0.65570,0.45477,9.34306,1.37985,1,0,0.00000,17,2.71831,1,3.42977,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,162.60175,19.42048,0,
7,TIMES_OF_MALTA_15_03_24_A.png,165,2.69727,87153740293,0.48722,0.00290,2.44824,0.24902,9,1,0.53125,0.21574,0,1.33750,0.48981,0,,0.33037,0.40106,8.52475,1.03494,0,0.66720,0.45220,7.86505,1.03494,0,0,0.00000,18,2.49902,0,2.38832,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 64-AOI 64,123.86750,357.44141,0,
